/playlist?id=5212877669,[EDM Progressive House] 感受电音正能量,431万,云音乐电音专区
/playlist?id=7620680449,柔电恋语☁️浪漫音弦，甜蜜宜放空,23237,Martin网易云Carlos
/playlist?id=7629763825,流连清吧｜喝杯小酒至微醺，听一首歌到深情,1926,夏日与晚安君
/playlist?id=5287139379,治愈 °一份来自四季的温暖旋律,175万,樱桃味音乐
/playlist?id=7396032002,车载电子 | 旋律至上，轻松加速！,18万,Martin网易云Carlos
/playlist?id=7393352613,跑步燃曲 | 肆意摇摆，燃脂更痛快,12万,Martin网易云Carlos
/playlist?id=2673281124,超炸英文rap,164万,1900killthevibe
/playlist?id=2037020941,戳爷/黄老板/断眉/萌德/骚姆/比伯/烟卷,4214万,摇滾乌托邦
/playlist?id=7080301387,「超神押韵」不晃不行 持续更新 后面更精彩,141万,RyanZ阿郑
/playlist?id=5026620268,慢节奏 · 给自己的生活按一下暂停键吧,129万,shakemyhead
/playlist?id=6714683379,R&B|浩瀚宇宙中，定位迷离韵律,82万,生活委员
/playlist?id=5393192213,欧美丨旋律控的极致享受！,632万,a丶安逸
/playlist?id=173781294,「女毒电子」跌进充满梦幻般的意境,1425万,变忧郁
/playlist?id=929874845,欧美 | 注入灵魂·流行英文歌曲指南,316万,织秋裤
/playlist?id=2257115243,滚石杂志:Beatles最伟大的100首歌曲,12万,流亡大街
/playlist?id=7738645413,解压轻电☁冥想遨游，云端梦境,105,Martin网易云Carlos
/playlist?id=3198941866,宝藏R&B：那些挑动心弦的惊艳佳作,819万,BAEK-J
/playlist?id=2660335535,复古假日瘫丨慵懒且优雅,236万,摇滾乌托邦
/playlist?id=5459118759,复古浪漫|那些用爵士乐演绎的浪漫情诗,79万,穹空悠人心
/playlist?id=2466320666,【拯救歌荒】100首欧美新锐歌曲,722万,pure日月
/playlist?id=5062682910,英文歌杂物架｜节奏感满满的浪漫,212万,小翁不想网抑云
/playlist?id=7593571672,清爽电离☺微醺下的缥缈轻逸,54342,Martin网易云Carlos
/playlist?id=156720466,欢快旋律清新女声萦绕快乐气氛,1082万,变忧郁
/playlist?id=7601896861,车载氛围电子｜沁心律动，耳膜冲刺,65800,Martin网易云Carlos
/playlist?id=488575080,『欧美』精选76首极致冷门女毒,527万,防城港小司机
/playlist?id=5005878631,〔吉他与猫〕当夕阳的余晖落在琴弦上,499万,空山鹤行
/playlist?id=875640919,‣欧美R&B||节奏控选入，开嗓抓耳系列,84万,Silverdrewvw
/playlist?id=2717286387, ☹ 午夜心碎俱乐部4.0人声采样,27万,喪甜老爹
/playlist?id=2260474995,『高考过后怎么嗨』答案就在这里,915万,云音乐曲库
/playlist?id=7637561114,咖啡馆音乐｜安静下午茶｜享受片刻惬意温柔,704,夏日与晚安君
/playlist?id=5434513615,2020年度最热欧美新歌TOP50,1065万,网易云音乐
/playlist?id=65127255,听了心情会好的歌 DaDaDa❤️,2294万,shakemyhead
/playlist?id=2514205311,刺激神经 · 欧美性感女声与鼓点的碰撞,444万,shakemyhead
/playlist?id=2863447964,Acoustic | 一种全新的风格体验,98万,樱桃味音乐
/playlist?id=7701512759,躁动低频轰炸⚡857模式ON！,679,Martin网易云Carlos
/playlist?id=152960191,（经典）欧美大咖,347万,时光回音
/playlist?id=7748236412,向阳而生｜生命不息 感受运动的缤纷色彩,50902,ClairoToday
/playlist?id=2786175968,欧美精选：动感节奏，治瘾旋律,7022万,小攀哟
/playlist?id=6793651314,节奏控｜健身爱好者的专属福利,66万,这条平凡的狗_QwQ
/playlist?id=7480837021,日落轻柔小众｜海浪与晚风叙旧,120万,Cris安静听歌
/playlist?id=2290542611,冷门电音挖掘机|没有999＋也可以很惊艳,117万,NeilShine_
/playlist?id=2373179577,趁着夜色微醺，月光下共舞可好？,153万,螚安Vivienne
/playlist?id=2910905753,那些超好听节奏感超强的英文单曲,225万,妹妹真漂亮-
/playlist?id=7426512592,夏日度假丨海风拂面的清爽音律,47万,丨IIIIIIIIII丨
/playlist?id=2471501410,『清新小调』肆意欢笑，做个阳光的灵魂,191万,一生向海
/playlist?id=7777201681,电子沦陷丨在颤抖不已中浇筑灵魂,1233,年轻匪首
/playlist?id=2802029436,欧美经典歌曲大全【经典英文老歌怀旧】,28万,侠侣亲子-许天准
/playlist?id=2044283434,宝藏女嗓‖未见其人，先爱其声,711万,壹阐
/playlist?id=7595080537,凌晨探险家✌午夜放空，电子震动幻境,63326,Martin网易云Carlos
/playlist?id=7715649652,欧美电子/开口既惊艳 · 精神氮泵,386,MAOYOUGG
/playlist?id=4974682089,复古慵懒 | 当经典摇滚被爵士如此演绎,185万,后现代养猪专业户
/playlist?id=128194921,【T台】2022最冷门法国巴黎新时尚时装音乐,38万,马文威
/playlist?id=7452970820,『仙气女电』清新灵动，性感制躁,10万,Martin网易云Carlos
/playlist?id=5179273517,Romance｜人间皆黄昏,125万,Backto1994
/playlist?id=2209412974,⁢[节奏Trap] 槟榔加烟法力无边,89万,狙臀
/playlist?id=2450558426,Emo/Cloud Rap丨不完全情绪混合物,338万,电烧
/playlist?id=2128071807,Bossa Nova惬意的下午茶时光,332万,卧室坐家
/playlist?id=7486321435,减压循环！电子入耳，听一奏轻风,13万,Martin网易云Carlos
/playlist?id=53950976,适合读书时听的欧美小调,7319万,爱喝水blbl
/playlist?id=7767186364,冬日黄昏，我们的灵魂与音乐 玫瑰共舞,78,曌懿卓轩
/playlist?id=2429537442,开口即俘获人心，一听就爱上的英文歌 ②,1392万,原点FM
/playlist?id=328984968,【节奏控】那些超带感的音乐Ⅱ· 燃点,319万,原点FM
/playlist?id=310970433,【旋律控】超级好听的欧美良曲,48049万,奶油冰激凌草莓沙拉
/playlist?id=4903203480,神仙音乐☆一秒心动的宝藏男声,92万,樱桃味音乐
/playlist?id=7061269285,【2022门店音乐】第一期-郭老师,64346,郭大王就是我
/playlist?id=4892178801,欧美R&B ·节奏布鲁斯的轻奢尾调,244万,环球音乐国际部
/playlist?id=372629745,耳熟能详，那些播放量过亿的英文歌,557万,Areal肥阳
/playlist?id=7754704857,热身电子日记☀Keep身材，即刻行动,100,Martin网易云Carlos
/playlist?id=5103777001,欧美女声英语歌超好听的英文歌欧美流行歌曲,102万,小奈奈n
/playlist?id=78969074,月光下的爵士小调®,64万,-TheWeirdCat-
/playlist?id=7743585883,【找到状态 ☁上缥缈】Cloud Rap,128,YeahAyy
/playlist?id=888065791,【英音】节奏控好听又带感的英文歌,129万,LoStno
/playlist?id=2257437709,圣殿|女巫|凯尔特|神话|克苏鲁|冷门|海盗,130万,PDS-
/playlist?id=7403728836,Future Bass | 柔美人声，炫彩律动,78045,Martin网易云Carlos
/playlist?id=972300142,【Future Bass】电音世界的棉花糖,33万,The_Shire
/playlist?id=2505272184,【电子女声】怦然心动的惊艳女声♡,192万,原点FM
/playlist?id=3165659814,晚安曲·月亮躲在云里 我想躲在你怀里,264万,可你怎么总是忘记我很爱你
/playlist?id=2333641827,欧美对唱||用最浪漫的副歌 你也轻轻的附和,1012万,ROMANCE-KNIGHT
/playlist?id=3066230257,欧美治愈集丨恬淡悠远 清凉一夏,158万,summermidnights
/playlist?id=3064872456,小众私藏‖宝藏嗓音沁入耳膜 独享听觉盛宴,67万,ClairoToday
/playlist?id=77497542,健身房节奏! 烧脂,1255万,nnnjat
/playlist?id=2118657705,『欢快节奏』专业治愈各种不开心～,307万,Daisy_筱筱er
/playlist?id=2626791361,在枕头下放一颗糖 做一个甜甜的梦,307万,她的水彩笔
/playlist?id=7764782836,男声交响力量金属｜屠龙勇士的激昂史诗,2648,无彷之径
/playlist?id=615014715,节奏感超强の跑步歌曲库,165万,--苏麻离青--
/playlist?id=7758347145,欧美式安静 |消除烦躁 冷却大脑,140,迷藏lb
/playlist?id=2846637634,『TRAP』旋律播放了一下就上头了/精选,64万,只亲嘴不恋爱可以吗
/playlist?id=7682546257,「落日奔赴山海，晚霞是最浪漫的告白」,4572,夏日与晚安君
/playlist?id=6713812649,致情英伦男嗓 | 沉浸于北爱尔兰的深沉吟唱,75万,Kesha_EDM
/playlist?id=2860495870,助眠向 | 喃喃细语伴你入梦✨,118万,少年的半岛铁盒
/playlist?id=7210684924,『卧室氛围感』微醺音乐01,72万,心碎音乐电台
/playlist?id=7478252586,开个咖啡吧放点舒缓音乐,38760,chelife
/playlist?id=2857254730,清新小调 今日份好心情鸭,163万,樱桃味音乐
/playlist?id=5187893272,极致旋律：柔美温醇 氤氲缭绕心间,199万,mayuko然
/playlist?id=2755687592,当炸裂beat配上炸裂说唱flow,362万,多写loop容易秃头
/playlist?id=5080932663,〔超燃英文歌曲丨爆炸踩点系列〕,656万,Bilaliden-
/playlist?id=4983641639,小众高级感音乐(超级有感觉),207万,我是你内心的我
/playlist?id=2477453105,节奏控精选| 开嗓就成了经典的歌曲,177万,夕日向暖
/playlist?id=93186979,流芳百世英文经典,280万,real晓龙
/playlist?id=3002206491,想和你一起去旅行 带着好听哒音乐,293万,樱桃味音乐
/playlist?id=7528701897,BiliBili日推歌单（持续更新）,43636,xf_Official
/playlist?id=54649565,Good Night 晚安欧美安眠曲,487万,JonNothing
/playlist?id=2067228088,法式浪漫|阳光下的惬意午后,192万,MissFeiiii
/playlist?id=7749637846,超好听节奏感超强的英文单曲,150,这不是饭饭呀
/playlist?id=7628966632,会让你心情变好的英文歌单❤,2413,爱做音乐的E8r
/playlist?id=5142863916,加州1号店 ｜ 梅子如天上月甜涩,142万,休眠火山c
/playlist?id=5223722712,果味音乐集 | 带给你一整天的轻快旋律,335万,樱桃味音乐
/playlist?id=86777678,妈呀！这男声有剧毒！！！,102万,Hard-with-Core
/playlist?id=7502723803,Chill Time丨午后迷醉 阳光下的橘色心情,17470,丨IIIIIIIIII丨
/playlist?id=7505069051,燃游激素：生而无畏，优雅致命！,16万,Martin网易云Carlos
/playlist?id=2898916057,温柔系‖等星星都睡着了 再说想你,497万,ClairoToday
/playlist?id=88337987,艾米纳姆：成为王？明明可以做上帝,259万,亏普
/playlist?id=7716144023,复古咖啡厅♨享受高级感的氛围音乐,624,蛋壳Maxd
/playlist?id=6731529463,节奏控｜让人欲罢不能极致电音,48万,这条平凡的狗_QwQ
/playlist?id=2970772045,【脏标】这些E标歌曲，好听就行了,654万,正在数月亮
/playlist?id=7768192868,【UFC选手】出场站曲 BGM MMA格斗跑步曲,387,Falling_you_babe
/playlist?id=7601357722,拒绝单调！带电热身/放松，压力尽消☺,16975,Martin网易云Carlos
/playlist?id=6583659682,ASH'S BGM,17万,Aaash19
/playlist?id=7515083114,欧美唯美风：浪漫电子，涤荡心扉,84775,Martin网易云Carlos
/playlist?id=5381381410,欧美高燃踩点丨荷尔蒙爆炸般的暴力美学,2030万,Amber丶Queen
/playlist?id=2694426667,美式说唱/板仔skateboard/刷街系列,29591,Telwq
/playlist?id=2196397364,沉迷Luh Kel （旋律天才）,868万,那是我仅有的温柔和爱你的原因
/playlist?id=11412560,【越老越经典•经的起岁月的歌曲】,34万,Anita58
/playlist?id=7569152019,绝杀时刻：狂暴战曲♛浴血重生！,70630,Martin网易云Carlos
/playlist?id=2081373010,【旋律系】女声与电音的迷幻律动,23万,谐星七十六号
/playlist?id=46426956,「100首催人入睡的安眠曲」,116万,卖报小行家卡布达
/playlist?id=4973646434,静享时光|午后阳光下的慵懒欢快小调,385万,后原
/playlist?id=17164013,100首经典英文歌曲排行榜*下篇,193万,pure日月
/playlist?id=869583062,口哨系｜学会就可以撩妹了ΘˍΘ,2063万,-电音迷弟
/playlist?id=6934437172,欧美‖高燃‖踩点‖混剪系列,124万,GHYKD
/playlist?id=582318186,扫弦民谣|抚平残心中凋烟泣露的唏嘘,433万,盯鞋人
/playlist?id=7671301824,欧美·未来可期｜跟过去告别，与自己和解,30343,夏日与晚安君
/playlist?id=5158867475,Romantic dusk | 与你私奔于浪漫黄昏,229万,空山鹤行
/playlist?id=988240556,Jessica Vu 美妆化妆背景音乐 BGM,1282万,mar90
/playlist?id=2579580079,超炸Trap|808陷阱说唱,281万,杨皓博Ye
/playlist?id=88820658,「适合跑步的节奏」【必备篇①】,1370万,by丶WhoIAm
/playlist?id=7656664965,秋日思绪 | 沉迷于复古与文艺中,826,尘埃之海
/playlist?id=389611402,『美国自驾』USA西部旅行66号1号公路...,322万,北南乐队
/playlist?id=764125,那些洗脑的英文歌,3544万,音我而在
/playlist?id=7697089785,欧美｜开嗓仙气满满 令人享受其间 ,105,-孤岛与海_
/playlist?id=2708862630,『学霸模式』让音乐来陪伴一天的学习,728万,樱桃味音乐
/playlist?id=2417487021,【Joji】作品合集,136万,dvkton
/playlist?id=2962407224,『英伦女声』遗世而独立的不列颠玫瑰,263万,十三逆旅Cobain
/playlist?id=2114154989,【治愈英语歌】温柔的灵魂终将相遇,665万,二十拽
/playlist?id=142902542,单曲循环丨绝对不能错过的欧美歌曲,6558万,Jsny
/playlist?id=76893857,【欧美】极致•惊艳•天籁女声,39万,Bingolee灬
/playlist?id=5243198559,【欧美女rapper】高能说唱女大汇集,28万,奋力爬上山巅的山羊
/playlist?id=2975756428,【节奏控】健身房燃脂必备歌单,337万,梦一夜i
/playlist?id=7547639639,健身攻略｜燃脂电子，突破极限♛,11万,Martin网易云Carlos
/playlist?id=2121896149,我的健身时间 Fitness Time,53万,健体于凯ykkk
/playlist?id=6890699086,旋律R&B—音乐患者的解药,23023,Uselu
/playlist?id=311067453,有氧跑步|马拉松|180maf节奏心率跑,347万,拳小摆
/playlist?id=7465113673,燃脂电子：激发肾上腺素的兴奋旋律,97522,Martin网易云Carlos
/playlist?id=3204160461,生活是自己的 尽情享受 尽情可爱,148万,宇宙播报机
/playlist?id=105599644,【 强鼓点 & 节奏感 】,206万,我仁21号是队短
/playlist?id=2660676614,美女ᴍᴀᴋᴇᴜᴘ｜面膜｜洗澡洗脸｜歌单,855万,-crystall-
/playlist?id=480559590,那些好听却不知道语种的歌,439万,单音系
/playlist?id=2483061644,HipHop风格-爵士说唱（Jazz Rap）,37万,Rootskool
/playlist?id=2171366031,好旋律西语歌Español【西班牙语歌曲精选】,76万,Nomeolvides_H
/playlist?id=803089253,自始自終 自生自滅,129万,Bzstrive
/playlist?id=3131035907,一秒沦陷 | 超好听的Remix,1443万,故事且温柔83
/playlist?id=4899659549,冷门亦惊艳｜聆听女声与电音的心动交汇,639万,NeilShine_
/playlist?id=2794956036,放松:) 美好的一天现在开始,359万,Aidly艾迪黎
/playlist?id=7633297099,摇滚至上 ¶关好房门，戴好耳机，调大音量,58975,夏日与晚安君
/playlist?id=7760817005,2022年全美音乐奖AMA获奖及表演曲目,585,Keung13
/playlist?id=7573042565,假日限定｜电律缱绻，清新绽放！,12233,Martin网易云Carlos
/playlist?id=130005178,欧美流行｜洗澡.跑步.运动.旅途,169万,CRAJZY_
/playlist?id=2301227992,欧美精选 | 嗨 伙计 要来首10w+吗？,12334万,KillBunny
/playlist?id=6809333497,慵懒人声｜悠闲旋律放松你的身心 状态回归,139万,ClairoToday
/playlist?id=997830646,【欧美】民谣深处的时光小巷,75万,一条失去梦想的咸鱼i
/playlist?id=359551186,英|R&B/Soul节奏布鲁斯,30万,RandB挖掘机
/playlist?id=7621881069,「英文歌」将轻快塞满地球,40108,贝克克y
/playlist?id=3114951264,你不是最擅长打逆风局吗,150万,你也没能成为我的救赎
/playlist?id=7453768516,冲刺期末！清新舒适，高效率复习专享,44644,Martin网易云Carlos
/playlist?id=2957957756,打雷姐| Lana Del Rey全单合集,35万,沈星辰co
/playlist?id=7653921982,R&B/Soul｜灵魂布鲁斯 自由随性的飞鸟,2145,蛋壳Maxd
/playlist?id=164262318,【欧美】年度盘点评论过万的英文单曲,188万,化身孤岛的鲸whalefall
/playlist?id=6617401055,Girls Power｜欧美女Rapper,26565,Cardi_B
/playlist?id=2989694632,〖复古〗韶华倾负，往事浓淡,437万,i看美剧
/playlist?id=3095295608,比伯 霉霉 黄老板 戳爷 蕾哈娜 魔力红酷玩,236万,探青楼
/playlist?id=7544013337,清新欧美风｜梦眠于繁花幻境,11万,Martin网易云Carlos
/playlist?id=7741435954,『欧美』超带感的节奏｜高逼格的英文rap,46万,6D英语专八
/playlist?id=2978208641,『R&B』梦境漂浮不定，节奏如影随形,96万,生活委员
/playlist?id=7766363129,欧美电音：输出强电醒脑空间站,1472,陌森喵
/playlist?id=2948442022,适合学习英语词汇/值得单曲循环,53万,37号元素
/playlist?id=717848220,Trap Remix丨当欧美热单遇上毒性低音,2339万,避难所Shelter
/playlist?id=2570147233,【私人甄选】切歌算你厉害,93万,Hoosler
/playlist?id=7636641366,梦幻流行（Dream Pop）｜日落渐匿 梦境星河,1418,夏日与晚安君
/playlist?id=473746517,『欧美经典1000首』还是老歌有味道,24719,音乐想象家
/playlist?id=32360446,收集向~英文集锦,73万,zaneqi
/playlist?id=147531927,西海岸 G-Funk,34万,Groovie
/playlist?id=2033946678,『R&B 精选』节奏音律中，总有适合的调调¶,225万,生活委员
/playlist?id=2115404761,一秒上瘾的小众英文歌,218万,TOUGHCORN
/playlist?id=7227046292,史上最全英文歌,22万,ruiRuishy
/playlist?id=7635185174,「欧美」听一遍就会跟着和的英文歌,2409,永远ok丨
/playlist?id=498581255,R&B节奏布鲁斯||SOUL,137万,LEEHIP-CN
/playlist?id=6960249538,Alternative R&B | 慵懒与优雅的碰撞,77011,LoveYouForAges
/playlist?id=2333731148,海盐风味｜浪漫迷幻°新鲜度100%,679万,猫头罐与六便士
/playlist?id=7582065028,1小时骑行：耳膜冲刺！燃脂能力Max,50335,Martin网易云Carlos
/playlist?id=4874237835,宝藏电子女声：绝离尘世的空灵之美,232万,mayuko然
/playlist?id=5347651276,「雨之摇滚·倾听爱与自由乐章」,70万,十三逆旅Cobain
/playlist?id=6609008489,加班补给站｜来点音乐能量饮料叭,29万,此ID已欠费
/playlist?id=2020033569,【贾斯汀比伯】百听不厌丨魔性神曲,596万,Sun阳花
/playlist?id=31386065,【睡前小调】安歇在静谧的世界里,43万,Sunshine-Miss-lin
/playlist?id=420944487,舒服的踩点节奏&高速公路,643万,小库v
/playlist?id=2204315329,超级好听的抒情英文歌。,266万,加菲猫的小咖啡
/playlist?id=6676073640,夜色微醺氛围高级感,85万,zxwbb_
/playlist?id=738210665,【欧美民谣男声】清晨的舒心小调,148万,马山芋的Parachutes
/playlist?id=172138090,Taylor Swift 已发表曲目精选,23万,Memrises
/playlist?id=48720498,白金唱片之王肯尼、罗杰斯,18860,老乔-如歌
/playlist?id=7727728083,爵士乐里学会与自己相处,182,chelife
/playlist?id=2639732468,消遣放空丨英文小调放松你的soul,113万,summermidnights
/playlist?id=2125737991,黑胶酒馆|耳畔的浪漫眼中的你,866万,卧室坐家
/playlist?id=2908828253,怦然心动 | 宝藏旋律与心动节奏的完美邂逅,489万,樱桃味音乐
/playlist?id=2980449634,让你嘴角上扬的英文歌,490万,今天也love你
/playlist?id=7453889889,云上自习室｜静心刷题，不惧高考！,61272,Martin网易云Carlos
/playlist?id=5343839811,孤独药剂 • 雨季中一个人的音乐小屋,42万,OmenTwwnmfm
/playlist?id=7698172274,孟菲斯嘻哈纯走疯狂｜MEMPHIS HIPHOP,1300,嘻望HIPHOPE_OFFICIAL
/playlist?id=2972056119,开一间小店，贩卖美好,111万,张颜齐天大圣啊
/playlist?id=6912934424,BOOM | Black night,25万,LBOOM_
/playlist?id=7519918200,Tropical海岛☀清新旋律与解压美学,13万,Martin网易云Carlos
/playlist?id=94064401,纵享丝滑，慵懒性感的咖啡味女声,485万,朴露修夏
/playlist?id=69514417,Pop Music 欧美流行歌曲【TOP】,41547,DJuncle-鸟叔
/playlist?id=467058152,精选 | 百听不厌的英文歌,5190万,艾琳艾德勒丶
/playlist?id=2206750454,花店营业歌单florist花艺师必备,114万,花工汉钠
/playlist?id=5072140498,小众温柔的英文歌｜神仙嗓音,138万,池塬泽浅
/playlist?id=7504585045,女嗓珍藏馆：迷失于电韵音海之中,69500,Martin网易云Carlos
/playlist?id=2487144149,主播都在用的超燃宝藏歌单还不快来听听,838万,ZJevo
/playlist?id=378213166,『舒缓向 | 欧美』迷幻空灵，温暖人心,1530万,柠檬味海风Sound
/playlist?id=6925784129,夜色微醺｜思绪陷入云海，月亮落在肩上,32万,Evelauren
/playlist?id=2245123862,你是我漫长黑夜里的迷恋与遗忘,315万,抑郁爱人
/playlist?id=94059576,【励志】困境让你更强壮,249万,烈雨
/playlist?id=7567415651,欧美｜人们终将落俗，但浪漫至死不渝,49421,夏日与晚安君
/playlist?id=889960888,「欧美流行」那些你想找又找不到的歌曲,6379万,G00d9T
/playlist?id=2091256206,【LOUNGE BAR】舒缓放松减压微醺迷幻系列,71184,PEachhhh0624
/playlist?id=325993939,⚡️ HIPHOP | Hey Is Life $$$,487万,-GIRLHOODH-
/playlist?id=35148937,前奏入耳、后劲十足的攻气女声,147万,mercurius-穷途
/playlist?id=430941731,电音 | 减肥的动力,236万,这条平凡的狗_QwQ
/playlist?id=7452834423,安静|耳机党的专属福利,24306,Feng丶-Ge
/playlist?id=6851616292,温柔药剂 • 不适合恋爱的社恐人员,40万,OmenTwwnmfm
/playlist?id=6919723625,对 方 已 向 你 开 启 枕 边 共 享,71万,夏日与晚安君
/playlist?id=3042446515,极致幻境｜坠入浪漫宇宙的低沉旋律,99万,Bzstrive
/playlist?id=2220081292,安静细腻的欧美小调，献给失眠的你,1325万,SuperMan-LEE
/playlist?id=111007328,Jᴀᴢᴢ｜好听的爵士人声精选,294万,Nokop
/playlist?id=7455379429,Acoustic丨温暖纯净 浪漫到入骨的温柔,18197,丨IIIIIIIIII丨
/playlist?id=2544563570,仙女精致化妆BGM,488万,愿愿很ok
/playlist?id=123243715,[声线] 空 灵 女 声,2498万,BeTheOG
/playlist?id=5394515165,浪潮美学Synthwave| 梦幻霓虹，温情时光,96万,夕日向暖
/playlist?id=6695427788,2021欧美|billboard百冠音乐,47万,籣秋廿五
/playlist?id=7033356182,欧美R&B 丨或甜或欲的女声,86万,傲娇霉说你泰矮i
/playlist?id=151294356,清吧抒情英文歌曲,483万,我只身一人游过心海
/playlist?id=7405817995,心动旋律丨虚幻荒诞下的另类浪漫,31万,丨IIIIIIIIII丨
/playlist?id=2538119796,Trap Rap|陷阱说唱的低音冲击,317万,卧室坐家
/playlist?id=913708064,Lemon Tree:)惊艳的英文歌曲,89万,谁在屋顶上唱歌
/playlist?id=617942586,Swing摇摆舞会歌曲指南,73万,江河故人
/playlist?id=7442133980,欧美流行风，沦陷其中无法自拔,21389,Martin网易云Carlos
/playlist?id=363654077,天籁之音 | 此曲只应天上有☁️,915万,-解忧杂货店
/playlist?id=6799998255,2022Billboard公告牌年终单曲Top100,172万,十三逆旅Cobain
/playlist?id=4920405293,安静|那些自带高级感的英文歌,1091万,知鱼__Carrie
/playlist?id=7036572151,欧美说唱 | 戴上耳机感受flow的轰炸,294万,腻鹿嘢
/playlist?id=2411726083,复古电子Music |『致敬80s~』,41万,时间旅行者TIMES
/playlist?id=368734733,『贾斯汀·比伯』百首必听盘点,242万,布兰妳
/playlist?id=2449584784,好听到爆的欧美歌,92万,安风诺良奈
/playlist?id=485099398,❉圣诞精选•Christmas is near❉,37万,我像只鱼儿在喝你的汤
/playlist?id=4930606612,万有或虚无｜浪漫主义式的追寻,533万,为实现中华民族伟大复兴而听歌
/playlist?id=2785836714,情书簿｜你是拥有山川河海的神明,36万,薄荷奶啵啵
