/playlist?id=5212877669,[EDM Progressive House] 感受电音正能量,431万,云音乐电音专区
/playlist?id=7377252381,周末登山Party | 斑斓电嗓，追寻自在,39781,Martin网易云Carlos
/playlist?id=606848009,好好生活，慢慢相遇,18万,渐无言语
/playlist?id=6974835249,慵懒卧室——氛围感,18万,LadyLuna_
/playlist?id=2852805110,E标【禁 止 收 藏】,417万,TENET-V
/playlist?id=5351538447,编辑精选Vol.93｜朝霞烂漫,23万,云音乐说唱专区
/playlist?id=5381877263,「打游戏必备歌单」收藏最新超燃歌曲,150万,_云端上的鱼
/playlist?id=5229770965,弹性低音/Slap House&Brazillian Bass,81058,Silenc_su
/playlist?id=118788911,街角咖啡店播放的慵懒小时光,234万,yin雪燕
/playlist?id=2916282498,<秋日微醺>想来点舒适度100%的微风吗,439万,ROMANCE-KNIGHT
/playlist?id=143646240,【欧美经典】 任岁月肆虐都无法超越的经典,193万,怡语芸
/playlist?id=6724722210,欧陆迪斯科 | 红男绿女的都市舞会,10万,弄潮儿电台
/playlist?id=7760233263,历界世界杯主题曲大盘点,405,chelife
/playlist?id=7641555801,每日来“电”｜耳机下的狂欢盛宴,738,嘿-Tedua
/playlist?id=4949924773,冬天的第一个烤红薯 要和喜欢的人一人一半,80万,大笨zhu-
/playlist?id=2744545170,Helens海伦司小酒馆,65万,沉溺66666
/playlist?id=2503202287,怀旧旋律 · 旧时光里的天马行空,213万,shakemyhead
/playlist?id=98209679,作业专属【刷题BGM】,5964万,橘子可樂限定
/playlist?id=2442349721,「惊艳电子·旋律控」一听倾心 爱不释耳❷,681万,塔希提岛的月亮
/playlist?id=113925019,【梦工厂】长篇动画音乐合集,36996,莎士比亚书店
/playlist?id=7752685139,想跳舞就听这个吧｜Comeon Dance with me,177,alwaysbeROMANTIC
/playlist?id=168375719,Urban | Swag Dance 适合跳舞节奏HipHop,66万,VEEZiE_WYGD
/playlist?id=7750492442,第65届格莱美最佳传统/当代蓝调专辑提名,150,来我厨房
/playlist?id=461288992,欧美 | 开口即跪，窒息嗓音,95万,ZaleLes
/playlist?id=3010384274,欧美 | 精选1w~10w热评 | 爆好听的英文歌,11435,沈星辰co
/playlist?id=6962582540,【私藏歌单】巨巨有感觉的英文歌！超酥！,26万,佛系音乐藏家
/playlist?id=2812409523,小众却很惊艳‖欧美篇,441万,ClairoToday
/playlist?id=2513570815,佛罗里达最硬的黑人,380万,POSITIVEENERGYXXX
/playlist?id=6944248020,[欧美推荐] 宝藏歌单 超级奶斯,68万,朾也香一
/playlist?id=2550277551,小众英文歌歌单（！却意外的好听）,3399万,咕咕Kvalley
/playlist?id=5042045636,清新小调 | 风中有春天的味道了,168万,-TRTan-
/playlist?id=146513028,REMIX｜惊艳涅槃于电子氛围,250万,下一颗巧克力
/playlist?id=125106789,约翰列侬John Lennon最经典的200首,15万,城小巷
/playlist?id=7650548926,通勤减压 | 下班好心情 疲劳快走开,55212,Dream_d7
/playlist?id=7514744502,杀戮开启☣节奏续航，称霸战场,83679,Martin网易云Carlos
/playlist?id=309562578,1000首好听英文歌：心中有爱 脚下生风,28万,misslilyann
/playlist?id=306397077,【节奏控】那些超带感的音乐,29270万,原点FM
/playlist?id=146852233,【绝美人声+完美电音】，触电节奏一秒倾心~,1684万,莫小懒_
/playlist?id=715662722,婚礼暖场 | 你很有天赋 跟我结婚好了,22万,咕噜咀嚼C
/playlist?id=2320144876,炸了 ！炸了 ！炸了 ！Swag极品,418万,Rootskool
/playlist?id=399136850,迷幻-盯鞋-dream pop-后朋,45万,fake-ophelia
/playlist?id=2871863641,睡眠治愈曲 | 慵懒撩人，聆听入境,716万,后原
/playlist?id=7297818158,来自野生面包的溜车播放列表Vol.01,94234,野生面包本人
/playlist?id=2469559434,【欧美风】碧梨/霉霉/戳爷/比伯/萌德/断眉,398万,温柔叉烧
/playlist?id=2956701226,☄Jazz Piano☄经典爵士钢琴百首精选,59781,Gondor-Modor
/playlist?id=7635360476,欧美慵懒R&B｜夕阳挂在海岸上空,1229,永远ok丨
/playlist?id=7701440920,重金属硬摇滚｜在咆哮中颤栗,1346,夏日与晚安君
/playlist?id=6684024967,橘味汽水°旋律中弥漫着柑橘清香,103万,樱桃味音乐
/playlist?id=7636463730,假期攻略 | 如何把旅行玩出仪式感,13938,Dream_d7
/playlist?id=7752276645,2022世界杯 | 用音乐感受足球的热血澎湃,349万,Justin爱吃水煮鱼
/playlist?id=3233910969,美国魔力红乐队,11万,山东-老刘
/playlist?id=3026238005,慵懒爵士乐：享受懒床瘫家好时光,257万,鱼饼好吃耶
/playlist?id=4872825924,洗澡.收拾房间.打扫卫生.化妆.护肤,231万,lalinmoon--w
/playlist?id=2819596401,夏日清爽的响指节奏，给心情好好放个假吧,886万,原点FM
/playlist?id=7433846767,惬意时光丨做个浪漫的白日梦想家,14万,Bzstrive
/playlist?id=2954657473,下辈子做一只咖啡馆的猫，听着音乐扭着懒腰,106万,olly的牙缝
/playlist?id=7547375593,林肯公园主唱去世五周年，致敬曾经闪耀的星,13万,Justin爱吃水煮鱼
/playlist?id=7642881939,电子Hi-Fi｜晨练时刻〄热身 精神清新剂,1170,蛋壳Maxd
/playlist?id=7769294822,踢球专用|踢球专用超燃bgm,107,Just-7ccc
/playlist?id=6911164439,醇法语·爵士味老派奇趣复古趴,55万,Doksana
/playlist?id=6880840869,少年感||保持热爱，阳光也能变得温柔,81万,JealousBoy
/playlist?id=2388670214,「什么该被聆听? 」——在夜晚的青年大街,152万,_FURTUR_
/playlist?id=23266907,随身携带咖啡馆～惬意无限循环,73万,会跳的咖啡豆
/playlist?id=6625988279,孤岛情书｜涌入梦境扉页的白昼相思,43万,Bzstrive
/playlist?id=2463761414,精选欧美电子☄| 感受深邃内心的旋律,304万,倒闭的才华有限公司
/playlist?id=6787155036,[欢快男嗓]温柔沉迷侵入心底！,100万,JealousBoy
/playlist?id=2963717607,节奏控 | 神仙音律，瞬间开启心动模式,570万,鱼骨与飞鸟集
/playlist?id=7695294668,美式晚安曲 | 温柔歌声 将带入梦乡,32834,Dream_d7
/playlist?id=5134994,无法拒绝的英文歌曲 十星级推荐,289万,雷击天下
/playlist?id=5451679698,控球 节奏 打球时听的歌 ＃ 控卫,837万,IODIY
/playlist?id=3037028414,Coffee|酒宴|舞会|Vlog|高 级 感BGM,15862,沈星辰co
/playlist?id=2499249150,冷门佳曲：宛如梦境般的迷幻嗓音,330万,mayuko然
/playlist?id=7597133,一人一首成名曲【欧美版】,86万,DJ-W凯瑟琳
/playlist?id=490764742,民谣老炮儿：苍老的灵魂最有味道,18万,YouTube热门日推
/playlist?id=2335993921,清晨起来打开窗，心情美美哒,721万,孤独中清醒
/playlist?id=98384522,美国乡村经典冠军曲,116万,hjutfbv
/playlist?id=5459842929,欧美|咖啡店里放的音乐,60万,sosoio-
/playlist?id=395678641,每个噪到死的摇滚乐队都有一首柔情到哭的歌,522万,梦到了所有人的梦
/playlist?id=2394125021,请随机播放，切歌算你赢,1951万,leyoonafr
/playlist?id=6984793894,独立民谣｜拂去喧嚣，追逐内心的宁静,77316,summermidnights
/playlist?id=939581816,每一首都能单曲循环的欧美经典流行歌曲,429万,Ricardo_YLY
/playlist?id=59570166,布鲁斯殿堂级大师,84万,YouTube热门日推
/playlist?id=2484415186,起床/健身/洗澡/醒脑/开车/跑步/通勤,618万,三韦三
/playlist?id=4901099218,欧美HipHop当下流行RAP(建议随机播放）,66万,阿天不钓鱼
/playlist?id=2101476924,NEFFEX 超燃神曲,131万,在下林凡
/playlist?id=58916643,唱歌的诗人，独自优雅,48万,YouTube热门日推
/playlist?id=2122279649,那些曾经在Billboard上爆红的HipHop———,1352万,火属
/playlist?id=24344383,[ 运动音乐 ] 脂肪与美貌不可兼得,700万,柠檬酸自知
/playlist?id=5361129558,【欧美】让你一秒倾心的神级电音❤️,63万,RuHIgeKatze
/playlist?id=316587388,Jazz•最舒缓的咖啡伴侣,251万,yin雪燕
/playlist?id=2175493416,「食色盛宴」极诱心扉，撩红耳根的性感旋律,508万,PEachhhh0624
/playlist?id=4946118590,Alec Benjamin (斑鸠),50万,飞快的耶芙
/playlist?id=53558869,当春风吹进民谣里【欧美篇】,160万,Sunshine-Miss-lin
/playlist?id=12981779,复 古 浪 潮 时 间,96万,雰川水也
/playlist?id=7751965724,疲惫的成年人，值得拥有自己的“游乐场”,21683,吃鳗鱼饭嘛_
/playlist?id=54609532,可以陪你循环一整天的【欧美大叔嗓】系列①,61万,by丶WhoIAm
/playlist?id=7599748711,〖欧美女嗓〗轻松海风吹过温柔的守候,48575,StriveToAchieve
/playlist?id=2336058537,超好听的英文歌单,446万,我鲁班不坑
/playlist?id=2410046979,钢琴伴奏 | 黑白琴键织就的灵动歌唱,223万,塔希提岛的月亮
/playlist?id=3215691096,[温柔系男声] 宝藏 | 冷门 小众英文歌,41万,不想吃桂圆-Rumice
/playlist?id=505651201,Deep House丨沉醉于梦境般的迷幻律动,598万,避难所Shelter
/playlist?id=2474594001,集泪瓶 · 望你遇到视你如瑰宝的爱人,401万,shakemyhead
/playlist?id=873778653,烟嗓范 | 用音记录故事（女声篇）,484万,滴嘀迪
/playlist?id=2005170767,【节奏控】一听就上瘾的惊艳女声②,908万,还你一个夏天
/playlist?id=779871756,开一家温暖的小店，听一些温暖的歌,962万,巴士十一号
/playlist?id=3097789970,慵懒小调 | 当阳光暖洋洋的洒在草地上,1598万,Acetylspiramycin
/playlist?id=2363219927,Folk Rock｜摩登与复古交织的旧时光,290万,猫头罐与六便士
/playlist?id=6837106742,卧室音乐|难得周末 把生活调成自己喜欢频道,159万,AkashiAshes
/playlist?id=622700756,把耳朵叫醒❤️！好听的欧美Acoustic合辑,102万,傻傻傻傻傻了
/playlist?id=2436059762,「惊艳电子·旋律控」一听倾心 爱不释耳❶,318万,塔希提岛的月亮
/playlist?id=60378509,欧美系百听不厌的神曲「节奏控精选」,1662万,lightsV
/playlist?id=5017409561,沙发音乐｜慵懒惬意的小资格调,494万,Rhaast
/playlist?id=7588082450,小众微醺 | 于日暮轻拾细碎温柔,17697,Dream_d7
/playlist?id=2877430180,「民谣/欧美」 温柔治愈英文歌 收藏向♡,111万,安以然养成计划
/playlist?id=482798821,最爱骚蓝（各个风格布鲁斯以及老摇滚）,30万,Digos_Huggoo
/playlist?id=7703107112,欧美Rap说唱神曲｜奏战歌，全体起立！,2396,夏日与晚安君
/playlist?id=2097947168,玫瑰全都给你 可不可以把你给我？,903万,NickyRomero
/playlist?id=2140976267,99°C耳朵怀孕系列,3036万,三月咖喱
/playlist?id=89520378,随节奏悦动哼唱的R&B,59万,生活委员
/playlist?id=2078306916,【游戏bgm】中 单 の 处 刑 曲.,280万,超天酱真的太棒啦
/playlist?id=4969008301,另类R&B | 私藏 杂食性取向,62420,神的少女灬
/playlist?id=560017896,欧美|百听不厌的英文歌,273万,然叔的旅行听歌日记
/playlist?id=5142266799,蜜桃慕斯✘诱人嗓音与清甜质感,174万,樱桃味音乐
/playlist?id=2968982695,【黑胶vip专属】欧美会员歌单,153万,_豆腐花_
/playlist?id=5219028932,复古潮流|文艺青年狂想曲,100万,Spectual
/playlist?id=939320758,深情布鲁斯，浓情老酒馆。,2068万,帐号已注销
/playlist?id=5205862998,落叶之秋 微风徐来 所有美好不期而至,65万,樱桃味音乐
/playlist?id=813527004,California dreaming | 悠闲惬意的慵懒曲调,255万,最渣男友
/playlist?id=92889121,德语歌曲精选集,52万,Schwarzwaelder-Kirschtoertchen
/playlist?id=5817888,Westlife (西城男孩）经典单曲,460万,随风入梦
/playlist?id=709889148,打游戏bgm 丨 什么运营节奏，我只想gank,1098万,元量空处
/playlist?id=2825077157,宝藏电音 | 清新电音与惊艳女声的完美融合,178万,樱桃味音乐
/playlist?id=4877064917,音乐时光机 | 黑人乐团进化史,33万,Keung13
/playlist?id=813333839,打游戏必备| 感受这场听觉盛宴!,2655万,chaz1
/playlist?id=560609382,『加州公路』皮卡夕阳与微风，生活不止苟且,2086万,帐号已注销
/playlist?id=40468930,超级好听的英文歌,185万,real晓龙
/playlist?id=106135633,设计师工作时爱听的歌,1070万,CeciliaHsin
/playlist?id=4894076787,欧美慵懒向｜ 独行的人总会遇到有趣的人,278万,懒瑟不懒
/playlist?id=5377394548,圣诞月的歌 | 把雪花和星星都挂在圣诞树上,105万,与银河对视
/playlist?id=7754546335,「After Lounge」天台音乐歌单,519,金汤力电台
/playlist?id=2514136633,[安德烈波切利Andrea Bocelli演唱合集],17万,属七先生
/playlist?id=2524826899,前奏控 | 三秒沉沦 先声夺人,641万,塔希提岛的月亮
/playlist?id=5482520359,Acoustic | 柔和纯净，清澈自然,75万,月光唱片
/playlist?id=6947774912,错乱下的粒子漫游,66万,lOriagxN
/playlist?id=2903182988,〖提神醒脑，抗疲劳〗燃说唱\持续更新,392万,赛赛尔啊
/playlist?id=2690487072,慵懒风R&B||是能迷死人的英文歌！,523万,Mus木肆
/playlist?id=2081768956,那些为电音画龙点睛的惊艳女Vocals,617万,薛定谔的缝纫机
/playlist?id=156157272,【辐射4】钻石城电台完全曲目,145万,来我厨房
/playlist?id=869655720,存在即女王 | 来人啊 把本宫的BGM呈上,1593万,KillBunny
/playlist?id=41711125,节奏入耳 开口便心动,953万,Maggie妙妙妙
/playlist?id=150016273,旋律超好听的英文歌曲,94万,Perseverance___
/playlist?id=123816281,「欧美Live」惊艳现场版，嗨到停不下来!,3202万,Llstener
/playlist?id=2653881464,戳爷/断眉/比伯/萌德/黄老板/霉霉/碧梨,258万,是社长吖
/playlist?id=5352857836,钢琴演绎 | 冬日静坐在火炉旁享受舒缓节奏,123万,空山鹤行
/playlist?id=865468321,Novo Amor•冰岛之声,90万,十二号充电星球
/playlist?id=7763435856,世界杯 | 球迷心中的最佳战歌,166,我为电狂
/playlist?id=2116417781,开口沉醉 · 慵懒迷幻的欧美女声,2929万,贰拾壹阿-
/playlist?id=6860294730,soft breath | 沉溺温柔音海.,120万,周瑜zhouz
/playlist?id=4870390692,酒吧暖场音乐(酒吧必放),71万,网易丁久
/playlist?id=5142913200,我将玫瑰藏于身后，时刻期盼着与你赴约,748万,mayuko然
/playlist?id=448372545,「欧美惊艳翻唱」唤醒沉睡的耳朵,1614万,单音系
/playlist?id=29093466,唱诗的歌手--Leonard Cohen,211万,完美的灵魂
/playlist?id=2904040578,Taylor Swift | 歌曲全收录,69万,莓学家
/playlist?id=7690481474,-❥驾车必备｜比酒驾更危险的是嗨驾,1653,Radio-Music
/playlist?id=2252096304,美剧【球手们】Ballers.全五季,24375,恰如你所爱
/playlist?id=608338804,Trap/ 匪帮说唱/精神毒剂,1165万,Kimdolll
/playlist?id=4915336524,动感节拍 | 摇头晃脑快乐加倍,453万,薄荷猫晒太阳
/playlist?id=5289570267,【Acoustic】坠入断电后的温暖梦境,222万,不过沉沦而已
/playlist?id=78529193,健身力量增肌有氧减脂无氧HIIT必备 | 持续,4611万,喵星人搬来的救兵
/playlist?id=7579565421,[大胆、个性、自我] 风格多元的欧美说唱,25482,xxxRayi
/playlist?id=833033988,超好听的英文歌（节奏控）,898万,LEVIqs
/playlist?id=2791365839,☄Jazz Bar☄爵士酒吧御用曲目精选,43万,Gondor-Modor
/playlist?id=2880017077,碧梨/比伯/猴西/霉霉/水果/A妹/戳爷/Lauv/,154万,和我看日出麼
/playlist?id=170300335,本人写作学习歌单（全英文歌单）,50万,海边的Manchester_
/playlist?id=2156628089,我可是个健身女孩呢,132万,六一酱bb
/playlist?id=21410334,获得过21个冠军歌曲.乡村音乐”优雅巨人.Do,719万,你先去洗洗
/playlist?id=7746210650,欧美民谣｜寂静的夜好像没那么难熬了,8898,音乐热评吧
/playlist?id=323001404,「欧美」撩拨前奏控 独特得欲罢不能,1775万,冬瑾-
/playlist?id=587468955,把温柔唱成了英文歌，融化了星河,683万,八月夏末_
/playlist?id=5306118951,冬 | 漫步在荒原 我想找一棵栖息的树,137万,最爱洋甘菊
/playlist?id=776178471,“慵懒时光 与我的猫想你”,308万,Xthousis6
/playlist?id=7443746229,渐进音律｜能量幻粉中的躁动不羁,91021,Martin网易云Carlos
/playlist?id=2545643843,《凛冬集》· 清辉素雪 淡远岁月,132万,塔希提岛的月亮
/playlist?id=2460198581,「长更」百老汇音乐剧精选合辑,28万,楼船夜雪天
/playlist?id=7676443281,公路之歌｜让“行”变成一种时尚方式,19986,夏日与晚安君
/playlist?id=5043357778,跑步时听了像打鸡血,58471,故事文案
/playlist?id=15937024,Josh Turner 阳光派 重低音男声乡村音乐,48万,灵魂归处
/playlist?id=102809647,空灵纯净的女声，柔和舒缓的旋律,43万,米虫-小蚊子丶一只呆雯纸
/playlist?id=2548910628,潮汐视界‖deep progressive HOUSE,14万,亦喂亦EVEPHY
/playlist?id=1984008418,复古FUNK节奏踩点,202万,乔治先生的复古酒馆
/playlist?id=7223126828,Melody Rap｜Trap&B｜旋律说唱｜顶级旋律,40万,BlackCarrion
/playlist?id=370565965,北欧之音 | 圣洁仙境 极地光下精灵在歌唱,371万,Xthousis6
/playlist?id=934792457,「英伦摇滚」唱片中的昔日时光,896万,xept
/playlist?id=902685899,我走路带风，可以这么形容,992万,橙红色的大马哈鱼
/playlist?id=6861094124,焦虑舒缓剂丨清空杂绪 乘云漫游,32943,丨IIIIIIIIII丨
/playlist?id=2462787672,『欧美民谣』净化心灵，澄澈的浅吟呢喃,125万,一生向海
/playlist?id=5465168735,「化妆/洗澡」女孩子当然是草莓味的!,587万,iambeiqing
/playlist?id=5373116087,R&B SOUL深陷温柔 ,161万,是贝拉阿
/playlist?id=2203162613,Jazz hiphop雅痞专属社交名片,220万,卧室坐家
/playlist?id=2936255937,倾吐隐秘情绪｜百位R&B歌手精选,509万,蜜糖男孩
/playlist?id=5066163208,Synthwave｜穿梭于未来世界的午夜霓虹,58万,烈雨
/playlist?id=517438933,前奏就让你沦陷的电音和神级Remix【慎点】,4726万,ModernTony
/playlist?id=751735722,『欧美』单曲循环百遍都听不腻的撩耳男声,349万,冷森Listen
/playlist?id=3204720807,欧美宝藏音乐推荐（精挑细选）,19万,抖音博主lookatme
/playlist?id=3099335800,熬夜写作业必备醒脑歌单（英文）,1611万,喜爱吃糖的小小高
/playlist?id=3060659920,英伦情调|深海中的温柔孤岛,244万,Unexplainable
/playlist?id=2728603095,爵士/蓝调/迷幻/杂 『Tea Time御用歌单』,10775,双眼皮精咦
/playlist?id=5171865284,欧美小众丨解锁轻盈雾感格调深邃女声,133万,summermidnights
/playlist?id=160065334,『阿卡贝拉』换种方式演绎欧美热单,689万,ZellaDay
/playlist?id=2485813539,圣诞节丨星级酒店必备背景音乐,383万,你过来鸭biu
/playlist?id=818563810,林肯公园主唱离世 | 我努力过 但终究徒劳,2139万,welphenEDM
/playlist?id=2342277912,蓝莓味气泡水°,345万,-TRTan-
/playlist?id=7777634767,怀旧金曲｜盘点欧美经典电影歌曲,166,Bzstrive
/playlist?id=95242467,『欧美』哈哈 抖腿患者找欢乐来了,101万,PURPOSEAndy
/playlist?id=6589049163,BOOMSHAKE丨微醺Hiphop,154万,tan4ko
/playlist?id=642475802,人声哼唱Drop|来自梦境天堂之声的呼唤,200万,盯鞋人
/playlist?id=104454670,抒情摇滚•心底深处最柔情的呐喊,38万,yin雪燕
/playlist?id=5287079581,NINJA上海小众HipHop私密歌单,23万,SpinninK
/playlist?id=3005435,史上最动人的怀旧英文歌,204万,无涯知音
/playlist?id=118368964,【女声&节奏】抓耳MAX，听即爱上,462万,日代千鹤
/playlist?id=6651291251,英文 特异独行 小众且宝藏,27万,STBS_
/playlist?id=15163713,百年奥斯卡金曲珍藏版&英文老歌,2156万,bl1985
/playlist?id=2813982533,适合夜晚和小酒馆的抒情英文歌。,93万,liesome
/playlist?id=833517095,Jfla小姐姐的翻唱，超级好听,106万,你算哪块小甜饼
/playlist?id=2177013824,超燃 游戏歌单（带动全场）,1222万,I琦玉老师I
/playlist?id=110362235,绝对经典浪漫的爵士音乐合集,1006万,BOB_G
/playlist?id=2669325401,【英文】燃爆全场的英文歌曲，嗨到天亮！,433万,到月球上走走
/playlist?id=6853860682,Justin Bieber | 欧美乐坛里坚实的潮流认证,30万,云音乐VIP
/playlist?id=7685513468,精选英文车载DJ音乐,1594,芳心收集人士
/playlist?id=7675448958,二十首经典反战歌曲,2002,音乐想象家
/playlist?id=2079143192,美式慵懒||A Thousand Years,128万,月亮成长时
/playlist?id=49595022,金属Riff有够狠,37万,帅到掉渣
/playlist?id=6876163018,欧美流行｜那些一开口就沉溺的宝藏男声_,185万,Felixcis_
/playlist?id=309410027,◢ 跑步歌单｜不用找了都在这里,577万,上癮失眠
/playlist?id=6834680751,欧美||治愈男友嗓，属于你心窝的宝藏,17万,JealousBoy
/playlist?id=551902217,「欧美清新电子」让人无法抗拒的美妙旋律,1163万,海岛度假Santorini
/playlist?id=7626261289,salem ilese私藏｜颠覆听感的超A女声,44万,salem_ilese
/playlist?id=4308248,最好听的网易云抒情欧美100首,925万,正小守
/playlist?id=602046634,【HipHop是生活】欧美说唱精选,89万,Onyx丶
/playlist?id=6635182893,致女生°别否定自己 你真的特别好,31万,樱桃味音乐
/playlist?id=2171281194,踢球专用 | 聆听优质的足球BGM,57万,Dream_d7
/playlist?id=810770171,Marilyn Manson玛丽莲曼森精选Top45,225万,川-集
/playlist?id=2208056597,觉得好听的英音美音其实是真的好听,161万,-gxy-_
/playlist?id=4875057255,榜单杀神DaBaby [ Trap TV ],47152,TrapTV
/playlist?id=2364146680,提神醒脑 疯狂抖腿魔性摇头.GIF,4826万,鹿白川
/playlist?id=7257116526,开口跪 | 侵入耳膜的欧美风歌曲,358万,Chingching丶
/playlist?id=7755856004,欧美民谣情|一束阳光暖在心头,119,StriveToAchieve
/playlist?id=631897004,海伦司helens御用歌单,200万,梦屿吧
/playlist?id=3086342439,夜間兜风 | Urban Contemporary,88万,Magigie
/playlist?id=7130001802,So bxtchy‖拽姐的美式甜心说唱,282万,芝士焗小熊_
/playlist?id=2880622744,文艺派 | 藏在诗集里的奇妙幻想,132万,olly的牙缝
/playlist?id=107970347,R&B | 很喜欢的一些节奏蓝调,43万,Nokop
/playlist?id=731254934,Future House‖生活需要仪式感,208万,壹阐
/playlist?id=7130287263,慵懒惬意｜清新复古的法式小调,29776,PLATONIC-梦清的理想国
/playlist?id=2684495358,英伦摇滚 | 反叛与温柔间优雅的降落,200万,塔希提岛的月亮
/playlist?id=4796585,ZARA专卖店背景音乐精选合辑,84万,正小守
/playlist?id=951773914,单曲循环♻️性感到爆的俄语男声,62万,有姊
/playlist?id=5245145538,藏在音乐剧中的惊艳女声～,75万,楼船夜雪天
/playlist?id=633615256,『开口跪』好听又不知道名字的英文歌,124万,Sakura_2017
/playlist?id=2485993756,钢琴深情弹唱 · 琴音绕梁 我依旧思念你,255万,shakemyhead
/playlist?id=491047613,美国乡村音乐最经典的44首歌曲,285万,惊波微澜
/playlist?id=9730150,一杯咖啡的静谧小时光，漫漫舒心,41万,暮色dusk
/playlist?id=7684833530,深夜emo☹我的快乐 死了,4009,蛋壳Maxd
/playlist?id=2057923710,公路音乐|纵情追逐梦想与远方,407万,卧室坐家
/playlist?id=2907212090,浪漫黄昏|夕阳总会温柔地落在你肩上,527万,Acetylspiramycin
/playlist?id=49242031,小酒馆的微醺需要腔调和情怀,2479万,齊宣王啃牛角
/playlist?id=5342515288,心动电子丨糖度100%撩耳甜系女声,35万,summermidnights
/playlist?id=2445603633,『抄作业』一个人一只笔一个晚上一场奇迹~,300万,小藏c
/playlist?id=2725980330,穿上法式复古裙的慵懒午后,104万,阿诺小森
