/playlist?id=5212877669,[EDM Progressive House] 感受电音正能量,431万,云音乐电音专区
/playlist?id=2789292193,健身跑步BGM,488万,HaPNy_
/playlist?id=2632007068,温暖少年音 · 叙述甜甜的少年心事,368万,shakemyhead
/playlist?id=615350798,hiphop『进口好货』,342万,xy耀
/playlist?id=7711556423,➤Ghetto House(G-house)黑暗降临♪,411,FIZOFAOUEZ
/playlist?id=2477437664,自律使人美丽 运动是最好的化妆品,464万,mayuko然
/playlist?id=6871860305,健身房燃料，释放你的多巴胺！｜Narwal™,196万,NarwalMusic
/playlist?id=6990875883,【2021 Indie Rock】年终精选,71159,伦敦酒吐座
/playlist?id=3013629069,来剂忘忧药 | 祝你活的随性而又洒脱,205万,空气很颓废
/playlist?id=6885030145,欧美说唱「令 人 上 头 的 hip-hop 艺 术」,110万,AlvaroSoler_Official
/playlist?id=2572103899,骑行歌单|听节奏 世界万物皆肃清,22万,kemomi
/playlist?id=7673333465,-❥『车载必备』跟着节奏飞速行驶,83,Radio-Music
/playlist?id=2447909095,什么啊？这么好听！？,166万,听完这首早点睡zzz
/playlist?id=3224375889,硬汉柔情｜徜徉于耳际的乡村情调,38万,Rhaast
/playlist?id=4946409687,『Beauty』花丛后散落的是浪漫的深情,73万,landsa
/playlist?id=389535278,【入门向】那些经典的音乐剧主题曲,119万,辞雀
/playlist?id=7186580607,R&B♡保持清醒的灵魂 总会遇到契合的人,93872,流萤与诗
/playlist?id=2414960807,内容引起极度舒适,839万,食人奶奶-
/playlist?id=3228267859,温柔晚安曲 | 我想在梦里飞向宇宙的另一边,1067万,后原
/playlist?id=3229185779,『午安·舒适/放松』仿佛置身于乡野牧场,515万,羊羊小毛衣
/playlist?id=2475949405,PBR&B欧美另类节奏与布鲁斯歌手大全,8633,韭菜君总是如此慵懒
/playlist?id=475190202,【柔情金属】硬汉们的似水柔情，无尽悲伤,674万,夕阳下的盛宴
/playlist?id=7747631598,【大师之作】听感 | 艺术 | 音乐性,187,YeahAyy
/playlist?id=421974129,「酥骨女嗓」如痴如醉深入骨髓,62万,JonathanHyden
/playlist?id=2821845830,浪漫欧美 | 藏着喜欢，被你眼中的星河照亮,169万,后原
/playlist?id=17608797,Stacey Kent 世界一流爵士歌手,36万,随风入梦
/playlist?id=4915292456,十秒沦陷手册 揽下全天的单曲循环,302万,薄荷猫晒太阳
/playlist?id=2768213177,安静耐听欧美日推,85万,Chihiroxjl
/playlist?id=134839472,♚车载奢靡享受Deep House深度灵魂潮牌慢摇,4402万,环球电子Universal-EDM
/playlist?id=7690415805,精选超好听的英文歌曲 超级温柔的英文歌♡,330,小颖盼盼
/playlist?id=22288837,林肯公园（LinkinPark）【经典】,131万,kevinhan_
/playlist?id=13936490,【欧美】58首世界顶级音乐-好音乐、随心听,66万,米虫-小蚊子丶一只呆雯纸
/playlist?id=361338397,「蓝调布鲁斯」老酒馆的暧昧情调 ₁,1203万,如花一般绽放丶
/playlist?id=2959412217,超火英文歌 | 精准卡点 slay全场,774万,小小小屎壳郎
/playlist?id=6976173486,欧美英文｜旋律 节奏 律动 氛围,57769,张以晨_
/playlist?id=163150274,高能燃脂•假期健身跑步必备BGM,2600万,yin雪燕
/playlist?id=750115024,这节奏，听着就想跳舞！,3617万,吴雪龙
/playlist?id=2872125986,『神级现场』让人泪目的欧美经典live,620万,十三逆旅Cobain
/playlist?id=599475959,迷幻说唱｜毒性说唱中的迷幻氛围,47万,CuiZuHao
/playlist?id=421463878,欧美·抒情丨、潺湲在心底流淌的歌,462万,丶卡布丨奇诺彡
/playlist?id=2648146064,美式复古↣慵懒海风 甜甜假日,114万,Riyc_siiv
/playlist?id=104506733,「浓情布鲁斯」老男人的沧桑性感 ₃,193万,如花一般绽放丶
/playlist?id=163664981,【女声电音】 来自柔美＋动感的灵魂冲击,609万,Medicine丶
/playlist?id=7648217171,恋爱启蒙 | 音流编制 花季绮丽,2728,Dream_d7
/playlist?id=820129311,欧美女声 · 女孩子的嘴唇是棉花糖做的,383万,shakemyhead
/playlist?id=19798754,被欧美殿堂级天后俘获的瞬间♬,192万,阿茶jy
/playlist?id=7549215499,夜晚治愈电子｜嘘！抗疲劳音韵来袭,56879,Martin网易云Carlos
/playlist?id=2865562039,熬夜打游戏必备buff，建议随机播放,218万,不完整的k
/playlist?id=7700402106,美剧【边缘世界】The.Peripheral,4489,恰如你所爱
/playlist?id=2020356066,【不要让战斗停下来】超燃英文歌系列,917万,Cass-的翅膀
/playlist?id=2788012762,疗愈人心的温柔嗓音：愿你美梦好眠,399万,mayuko然
/playlist?id=814812699,欧美 | 前奏跪 × 开口脆,12361万,迟到情书
/playlist?id=543364,那些迷死萝莉的大叔声音,97万,gzcat
/playlist?id=940060073,Maroon5(魔力红)热单(百听不厌),87万,-彭于晏的鹏
/playlist?id=569499475,情歌小王子Charlie Puth,407万,原点FM
/playlist?id=473751218,想要生活有乐趣，头上必须带点绿,1271万,rukig
/playlist?id=384206821,『女声电音』星空下的幸存者,210万,Vicverse
/playlist?id=2993354249,30秒必有高潮点,564万,极品鱼子酱
/playlist?id=47957113,听经典老歌、忆童年往事。,65万,摇滚兰兰
/playlist?id=2033988554,小众欧美 很难不爱,35812,我没有熬夜
/playlist?id=2065793008,燃向欧美｜置于彻底绝地 方可重生,460万,咬口奶油
/playlist?id=2346197510,【欧美流行歌曲★】百听不厌♡,365万,Nuyoah_1007
/playlist?id=619169084,BBA专供-电驾(持续更新),1865万,品味無期
/playlist?id=7784690718,Tropical House☀清爽律动，解压良药,46,Martin网易云Carlos
/playlist?id=372726128,温 柔 舒 缓 | 睡 觉 专 用,802万,艾琳艾德勒丶
/playlist?id=7746595335,雨夜漫游企划☔疗愈残碎过往,42,Martin网易云Carlos
/playlist?id=7722820715,安静的美好 | 享受生活片刻静谧,113,迷藏lb
/playlist?id=4914616532,【jazz hiphop】浪漫与自由的共生,53万,伊奥尼亚之音
/playlist?id=81490236,精选入耳便爱的R&B II,31万,DJ-W凯瑟琳
/playlist?id=4888920141,老叁音乐的歌单,88万,老叁音乐
/playlist?id=5188658975,后朋复兴 ‖ 桀骜不逊的复古黑暗美学,21万,英格兰的童话
/playlist?id=3132831247,一个健身女孩的{跑步歌单},687万,Gv-Mira
/playlist?id=3086599778,网易云评论最多英文TOP100,1625万,蚕豆音乐娘
/playlist?id=76484247,电影中的一生，情迷与心碎。,190万,后浪漫Petrichor
/playlist?id=170821865,你值得收藏的【美式乡村音乐】持续更新,64万,RockyChen若琪
/playlist?id=126338465,健身必备，莱维贝贝,68万,和熠林
/playlist?id=7423201955,秀场氛围｜论气场全开的正确方式,15万,Bzstrive
/playlist?id=393431172,HVOB（干净深入Vocal Deep House）,27万,PurifiedOrigin
/playlist?id=7546292115,Melodic Dubstep｜旋律回响贝斯,22929,电音发动机
/playlist?id=649048229,绵绵不绝的温柔，循环不止的女声♡゛,2567万,网抑晕音约丷
/playlist?id=2908702865,爱与浪漫随时为公主奉献,79万,_-爱在日出前
/playlist?id=7676964233,听一首让你的DNA动了的英文歌,502,Sachie-Fang
/playlist?id=2175448390,化妆必备BGM,896万,韩喵喵唔
/playlist?id=5257884616,超凶的匪帮说唱，把头摇断,77万,K_A_L_I
/playlist?id=2774009329,Country | 自驾旅行，赏乡野风情,204万,蜜糖男孩
/playlist?id=6735957509,【欧美】高燃·澎湃激昂，振奋人心,102万,-FUSU-
/playlist?id=2337455529,斯莱特林•Slytherin丨优雅的野心家,490万,Annipog
/playlist?id=780350188,【 老 酒 馆 角 落 慵 懒 的 猫 】,927万,西风后
/playlist?id=551575908,『TrapSoul』最新最全 TrapSoul 更新ING,15万,VEEZiE_WYGD
/playlist?id=39817919,[安德烈.波切利]~美声精选,24万,一缕炊烟
/playlist?id=2148497305,脑内Party | 这才是我想要的Deep House,76万,Grandir_v
/playlist?id=2661670902,“我爱你”用音乐剧要怎么说❤️,39万,楼船夜雪天
/playlist?id=7694912177,Chroma 糖果色的世界｜浪漫又清新,116,夏日与晚安君
/playlist?id=7779592620,轻快小调｜开启快乐模式让烦恼飘散,76,Bzstrive
/playlist?id=2722953071,一个让人心情变好的歌单,298万,爱吃柚子sa
/playlist?id=6813112165,『欧美精选』爱于前奏 死于高潮,327万,小软溪
/playlist?id=5202336447,心动无前奏丨动感气氛 秒听倾心,51万,summermidnights
/playlist?id=5141058596,欧美烟嗓｜灵魂唱腔，心醉微醺节奏,334万,BAEK-J
/playlist?id=6512394,欧美顶尖音乐盛典-100首,54万,DJ-W凯瑟琳
/playlist?id=6723317623,“一旦喜欢小众 你就注定孤独”,156万,后原
/playlist?id=18277271,红遍全球的好歌曲合集 Ⅱ 【欧美】,71万,山猫先森
/playlist?id=488653672,贾斯汀比伯精选,350万,莫哔咯
/playlist?id=7528878507,极致踩点｜电能助燃，赛博节奏曲,11万,Martin网易云Carlos
/playlist?id=7389092203,微醺欧美：玫瑰沉溺晚霞色彩的海浪,95万,圆嘟嘟小甜饼
/playlist?id=7422225535,夏日露营｜嫩绿的草坪、阳光、微风,56308,Bzstrive
/playlist?id=2162365304,早晨公交车上提神醒脑的曲儿,318万,AKA江直树
/playlist?id=7716181476,放空指南 | 享受云间般的温柔轻浮,422,迷藏lb
/playlist?id=6798491388,欧洲流行｜聆听欧洲前沿的时尚节奏,177万,Zaraaccess
/playlist?id=2246462833,励志摇滚 · 人生本是永无止境的攀登,785万,xept
/playlist?id=6651165601,一秒入耳｜欧美经典英文老歌,65万,知心0316
/playlist?id=2565338106,来杯下午茶·午后小息|欧美,17174,炒菜放点盐
/playlist?id=7710146260,秋日物语 | 凉风冷烛，落叶夕阳,21565,olly的牙缝
/playlist?id=3207281164,嗨999+ 忍不住抖腿的欧美神曲 旋律控,1247万,販賣限定_
/playlist?id=6877266722,自习室『防浮剂』高效率必备｜Narwal™,25万,NarwalMusic
/playlist?id=2994969325,『早安·晨之歌』万物生长，鸟儿欢唱,215万,羊羊小毛衣
/playlist?id=6996167283,[治愈英文]没有名字的夜晚,462万,帐号已注销
/playlist?id=7198659793,2021年度欧美最佳单曲,87万,网易云音乐
/playlist?id=412726007,Rap Trap,99万,90BPM
/playlist?id=7033532707,【拽姐出街】 | 辣妹必备~♥,317万,firstt丶
/playlist?id=6650079901,细腻听感丨跃入斑斓的节奏布鲁斯潜游,95万,你丢的月亮吗
/playlist?id=117476538,耳机控_节奏控_欧美女声,307万,未闻鲸名
/playlist?id=2956257032,经典爵士蓝调，沉醉的浓情和优柔,41万,小小的荷尖
/playlist?id=5217031096,JAZZ | 咖啡重度依赖者必备,255万,挖掘机夫斯基
/playlist?id=459944247,|空灵| 清晨在森林里苏醒①,550万,-TRTan-
/playlist?id=101354498,时尚运动•必备节奏,3215万,yin雪燕
/playlist?id=5393073002,「格莱美」历届最佳摇滚歌曲全收录,12万,流亡大街
/playlist?id=2080022187,R&B｜交织于慵懒声线中的撩人节奏,466万,凯蒂肥狸
/playlist?id=2082082867,[ 蓝调典藏 ] 现代布鲁斯音乐Blues精选,44879,浪潮1917
/playlist?id=7723744859,那些年追过的美剧.,313,阿泽要开心_
/playlist?id=7607731713,欧美R&B｜微醺中带着浪漫的情调,31万,Listento丶music
/playlist?id=4988210,我在咖啡店等一个人,16万,雰川水也
/playlist?id=7760852881,『抒情女电调频』㏘开启焕然心声,28,Martin网易云Carlos
/playlist?id=825264113,黑胶//百老汇雨夜之舞,260万,七香
/playlist?id=2292605138,New Music Friday | 周五新歌汇,183万,环球音乐国际部
/playlist?id=482618078,又拽又燃，走路带风那种！,461万,因为头像太吓人而被网易云屏蔽了
/playlist?id=104533395,「欧美说唱」殿堂级欧美hip hop,68万,Leonsamiz
/playlist?id=532342423,20年155首最动听的格莱美金曲,332万,楼下二狗家的橘猫
/playlist?id=7575209471,酷酷的歌 ♡ 要悄悄努力 然后惊艳所有人,59827,月亮藏不住的小情绪
/playlist?id=962525610,[欧美]燃爆性强节奏踩点歌曲（不定期更新）,141万,谢顶墨少爷
/playlist?id=2581499900,2018欧美精选节奏｜满载而归的音乐盛宴,492万,原点FM
/playlist?id=7764166708,玫瑰情调 | 浪漫 至死不渝 温柔 绝对臣服,28,月亮藏不住的小情绪
/playlist?id=2101635690,清新电子丨柠檬汽水般夏日心情,374万,摇滾乌托邦
/playlist?id=7587903972,健身进行时：澎湃电音，高效燃脂♕,15538,Martin网易云Carlos
/playlist?id=6688006416,R&B/Hip-Hop/旋律/氛围/节奏/律动,763万,Wizme伍子木
/playlist?id=2261004329,【欧美】单曲循环的欧美慢摇,110万,想去西南吹風
/playlist?id=7768593296,电子夜游企划✰步入空灵赛博幻想,96,Martin网易云Carlos
/playlist?id=5220741653,音乐剧中念念不忘的对唱,60万,楼船夜雪天
/playlist?id=7238482918,2022全年抖腿指南，愿信仰的火光洒满人间,31431,NickyRomero
/playlist?id=3009720097,「慵懒午后」一朵花的欢颜与一剪流光的浪漫,228万,后原
/playlist?id=5053782850,欧美缱绻 | 于日暮轻拾细碎温柔,197万,衾琳儿
/playlist?id=2483048351,说唱风格-匪帮说唱（Gangsta Rap),26万,Rootskool
/playlist?id=964473930,Charlie Puth 热歌榜单,39600,Charlie_Puth资讯
/playlist?id=2483032555,HipHop风格-西海岸说唱（West Coast Rap),27万,Rootskool
/playlist?id=826270047,『 情迷电子〃女声 』,30万,狗勺
/playlist?id=2952888131,忧郁诗人 | 灵魂迷失在漫长的航海线上,103万,后原
/playlist?id=7679804178,冬日暖歌｜冬日如约而至，你和好运也是,271,夏日与晚安君
/playlist?id=2051455779,賊适合跳power jazz『舞曲』,575万,AKA牛肉
/playlist?id=6753881336,开口即是惊艳｜独特惑人嗓音 一秒沦陷,482万,北方易先生
/playlist?id=400545189,喜迎世界杯丨那些经久不衰的足球音乐,55万,让胡路与萨尔图
/playlist?id=7762434183,欧美流行热歌榜 旋律开口跪 单曲循环宝藏,28,内啡肽_Fentany丨
/playlist?id=5058285471,发呆指南｜听这些才能放空大脑,231万,Rhaast
/playlist?id=8695128,Sade （莎黛）温暖灵魂的爵士味,49万,随风入梦
/playlist?id=4924723995,响指节奏 Ι 一秒入耳的小众英文歌集,131万,仲冬二二
/playlist?id=2133712293,生活，太需要这些节奏了,1142万,北漂老妖
/playlist?id=2011369036,欧美风 | 电子音乐与空灵女声的化学反应,480万,lNTENSITY
/playlist?id=5087141437,“落俗不可避免，浪漫至死不渝”,85万,后原
/playlist?id=421946109,布兰妮，值得循环一辈子。,58万,Tellervo_Ahtisaari
/playlist?id=7776895320,『世界杯主题曲』用音乐感受足球的热血澎湃,78,知心0316
/playlist?id=2564248252,【心动模式】i see your monster.,422万,也不再计较灵魂
/playlist?id=7447020140,晨跑专享｜燃脂节奏，甩掉卡路里,17411,Martin网易云Carlos
/playlist?id=7748368327,全民运动｜让汗水挥洒赛道 让热爱永不停歇,246,ClairoToday
/playlist?id=2866624523,运动打球必备/节奏控,2929万,Sunhope_
/playlist?id=36283027,俄罗斯乐队大赏丨后朋*冷潮*盯鞋*梦泡,53万,非正常人類研究員
/playlist?id=7501985279,SUMMER TIME！畅饮清新电子☀,40289,Martin网易云Carlos
/playlist?id=7762785663,【阿尔巴尼亚流行歌曲】精选火爆热歌分享,880,Falling_you_babe
/playlist?id=12367803,欧美·乡村民谣精选集,16万,墨_子陳
/playlist?id=310106794,【英文歌】让人陶醉的美妙旋律,671万,原点FM
/playlist?id=7734231540,Bedroom Pop:探寻那些从卧室走出的宝藏之声,47,ClairoToday
/playlist?id=7748789171,太空主题配乐 | 漫游浩瀚宇宙空间,94,迷藏lb
/playlist?id=466636631,『健身必备』有氧运动跑步歌单,109万,HUMAN00
/playlist?id=7777823500,北欧民谣 | 庭院里的午后阳光,140,常迷道故
/playlist?id=313654205,天涯小酒馆，听时光流淌的声音。,399万,风滚核桃
/playlist?id=890571828,点击突破10亿MV，每首都是经典,322万,s洛小可
/playlist?id=116760200,欧美深情男声，极致男声盛宴。,399万,意清风
/playlist?id=7697816586,白日梦想家：清新电子の秋日漫游,103,Martin网易云Carlos
/playlist?id=484565722,深夜做作业听点安静的歌(欧美为主),224万,韩酒黔
/playlist?id=2631594249,音乐钓鱼平台,48万,由J教主
/playlist?id=7303904039,节奏控 | R&B/Hip-Hop/旋律/节奏/律动,10759,LBOOM_
/playlist?id=4725256,奥斯卡金曲精选,152万,雷击天下
/playlist?id=1997166218,「骨子里的 Old School」,452万,重慶二流仔
/playlist?id=740322272,神级Remix | 歌曲的重生,963万,怪兽Sound
/playlist?id=2840343300,爵士柔情，你我氤氲漫舞,27万,冷空气yu琉璃
/playlist?id=7294643985,苏翊鸣的宝藏曲库|恭喜小苏冬奥夺冠,278万,Ari非官方指定美黑师
/playlist?id=367632186,「爵士女伶」咖啡馆的微醺慵懒,245万,如花一般绽放丶
/playlist?id=566300165,车载音乐酒吧（每日更新）,122万,平平爱吃牛肉
/playlist?id=2253271412,Leave me alone丨谁都有想消失独处的时候吧,411万,下次陪我看月亮
/playlist?id=2089326276,『Eminem』 姆爷全集无重复ﾉ☀,27万,Chloris-Cc
/playlist?id=3228481862,Progressive House| 梦幻渐进，即刻陷落,80万,夕日向暖
/playlist?id=7771069451,浪漫主义 | 近在咫尺的温柔不止于此,20,月亮藏不住的小情绪
/playlist?id=6598065320,坠入欧美音海 沉溺每个心动瞬间,568万,桜珩
/playlist?id=7769865625,【节奏控】那些超带感的音乐（小众版）,127,执剑稳
/playlist?id=2050976156,Beautiful Now【音乐的力量·电音】,2295万,Damons_Xsw
/playlist?id=75950020,梦龙，林肯公园，魔力红，共和，酷玩，翻闹,770万,DTake-it
/playlist?id=533360996,J.Fla（最美侧颜）小姐姐翻唱,1083万,你弹吉他的样子很好看
/playlist?id=6846722392,MoodShop R&B歌曲推荐,28004,CoraZuo
/playlist?id=307288515,【英文】五十首最好听的英文歌曲,87万,逝水月夜流
/playlist?id=831028363,PotPvP,19万,Ayearr
/playlist?id=2158769818,吟 游 记 ‖只 想 做 个 堕 落 的 诗 人,388万,猫头罐与六便士
/playlist?id=500262668,【开口就醉倒】电子极致人声,1392万,ModernTony
/playlist?id=6702660581,【旋律控】超级好听的欧美良曲,1078万,kasim-zz
/playlist?id=2988424860,享受极致的温柔【欧美】,57万,52Hertzzz-
/playlist?id=2769139351,欧美R&B ：耳畔划过爱情的轻语,145万,蜜糖男孩
/playlist?id=508920727,气场全开，黑人音乐 就是这么拽,971万,GossipNeverEnds
/playlist?id=2880742579,ɴɪɢʜᴛ ᴠɪʙᴇ·今夜，一起坠入温柔的浪漫海洋,445万,Kaleidoscott
/playlist?id=7716344240,欧美情歌 | 奔赴一场浪漫的邀约,232,迷藏lb
/playlist?id=124092915,【毒 • 魇 • 瘾】箱底私藏，无限循环。,2270万,LE_CHAT
/playlist?id=7463646845,Future Bass｜空灵氛围，希冀梦幻曙光,11万,Martin网易云Carlos
/playlist?id=2704384438,「欧美·女声」令你的多巴胺跳起舞来,144万,_稀粥-
/playlist?id=867929764,全球大型电音节万人齐蹦迪炸场神曲,46万,Rootskool
/playlist?id=79216964,【欧美】慵懒嗓音，迷上复古,147万,烈雨
/playlist?id=515852041,《玩游戏》节奏满满，秀麻全场,631万,An_ovo-
/playlist?id=57241932,♬ 随心远行 完美公路音乐,58万,-安玥冉
/playlist?id=2167735496,西海岸说唱(G-Funk，硬核，拉美）,37万,K-arot
/playlist?id=3019716374,【欧美说唱歌单】英文说唱欧美hiphop精选,11万,kyrielong8
/playlist?id=47654223,【爵士】穿上西装，欢快抖腿,32万,生活委员
/playlist?id=803289718,Progressive Trance丨坠入浩瀚的星辰大海,14万,Shamania_Hermesavic_Raven
/playlist?id=6939992949,那些超燃超带感的英文歌【精选合集no.4】,113万,梅赛德斯XS
/playlist?id=6593498389,•欧美 | 日落余晖 静听女声醉耳,58万,不考上武大不改名
/playlist?id=3111369145,抱歉 我天生很酷 走路带风,369万,鹿白川
/playlist?id=416676558,那些好听不知道名字的神曲｛持续更新｝,1004万,胡英俊o
/playlist?id=5429892797,周末宅家必备：慵懒午后降躁指南,342万,轻漫故事社
/playlist?id=2986748152,月亮今天不营业啦，所以我来对你说晚安,282万,BAEK-J
/playlist?id=534193762,⚡️ EDM | 欧美女声与电音的极致碰撞,70万,-GIRLHOODH-
/playlist?id=7597165886,管阿姨的开车歌单|私藏小众歌,15万,管阿姨AUNTGUAN
/playlist?id=5289527048,『迷幻空灵』泠泠历历，恰似你给我的幻想,10427,W-沙丁鱼罐头
/playlist?id=7750042402,2023年第65届格莱美提名名单,66万,Ari非官方指定美黑师
/playlist?id=328055539,「欧美女声」十秒爱上系列①,1057万,包子慧灬
/playlist?id=7086047234,【rap】拽姐化妆时听的歌,125万,PURPLECOLDAIR
/playlist?id=7495901995,沉浸女电律动，沁入霓虹秘境,33560,Martin网易云Carlos
/playlist?id=7585481452,边走边听丨越过人海 追赶一场落日,34560,丨IIIIIIIIII丨
/playlist?id=7394906170,微醺唱片|遇到快餐时代里小火慢炖的粥了吗,36万,流萤与诗
/playlist?id=2813508916,音乐诗集｜ 静似风悠扬，淡如水潺湲,71万,野寁
/playlist?id=128621523,吟游北欧古谣，聆听岁月悠长。,109万,格调时代
/playlist?id=308388512,「奇怪的坏品味」,195万,郑丁禾
/playlist?id=2215062828,英文燃曲/燃向剪辑专用/踩点,372万,专业捅哥一千年
/playlist?id=11962860,经典英文歌曲之此情可待,101万,云梦的天空
/playlist?id=7375073896,慵懒微醺苦橙酒 | 沉浸式小众pop,38787,迷藏lb
/playlist?id=833435091,欧美说唱|好货私藏,312万,AkashiAshes
/playlist?id=2423552205,复古派对|一起跳欢乐的舞蹈吗,48万,卧室坐家
/playlist?id=6753617354,2021年全英音乐奖获奖及表演曲目,30万,Keung13
/playlist?id=66568325,「 DEEP/BASS/FUTURE 深夜低音 」,125万,G4LIFE-AK
/playlist?id=768288955,【西语】听说是与上帝交流的语言(滑稽）,395万,爱音乐的suri
/playlist?id=383337783,【现代乡村音乐】你不能错过的好音乐,396万,Romantic丶Notes
/playlist?id=2658719297,Billie Eilish-私藏的小精灵藏不住了,863万,pseudoephedrine
/playlist?id=580609099,【节奏控】开口脆，节奏跪,161万,救救小C
/playlist?id=7677636852,We Fell In Love In October,469,BillieEilishCJD
/playlist?id=7536942402,高燃时刻｜节奏卡点☢丝血反杀！,67484,Martin网易云Carlos
/playlist?id=19292229,那些温暖的沧桑声音,112万,杰子DJie
/playlist?id=95589265,商演活动暖场专用歌单,376万,游歌日记
/playlist?id=6724978342,『欧美流行』始于前奏—开口跪,830万,达达乌帕谷
/playlist?id=5257653220,Funky Party | 放克复古狂欢夜·Funk,26万,来我厨房
/playlist?id=837456,听一句就会喜欢上的英文歌,5134万,山北大洋
/playlist?id=450916650,欧美｜感受异国民谣带来的温柔,364万,赋魅
/playlist?id=7661054939,Midtempo♢如镜星空 灵动至璨中速绽放,191,内啡肽_Fentany丨
/playlist?id=7701925626,【车载舞曲｜混合系列】最新歌曲推荐,2333,UzmirOffical
/playlist?id=116617957,带电的时装走Show配乐~,128万,桔橘不甜
/playlist?id=2439826061,精选轻柔英文歌 【睡觉专用】,478万,日进斗金___
/playlist?id=7781874285,电子星空游侠♠热身/放松/散步Style,46,Martin网易云Carlos
/playlist?id=7744249457,【欧美节奏控】醒脑节奏，压力释放剂,3133,coderlzq
/playlist?id=798130521,「电子•女声」惊艳耳际，一秒倾心,5231万,佛山李嘉欣
/playlist?id=5138657,如陈年老酒般醇厚的大叔音。,174万,徊梦
/playlist?id=148489369,越冬越运动•好身材虐出来,1049万,yin雪燕
